Year,Country,Cluster
1995,ROM,1
1995,CZE,0
1995,PRT,0
1995,SWE,0
1995,ZWE,1
1995,FIN,0
1995,WSM,1
1995,ECA,0
1995,HUN,0
1995,UGA,1
1995,COL,1
1995,IRN,0
1995,MDG,1
1995,LVA,1
1995,JPN,0
1995,GHA,1
1995,MNG,1
1995,IRL,0
1995,AZE,1
1995,GRD,1
1995,PSS,1
1995,KHM,1
1995,GRL,1
1995,EST,0
1995,CHI,1
1995,CHL,0
1995,SLB,1
1995,SSF,1
1995,COM,1
1995,GIN,1
1995,SYR,1
1995,BDI,1
1995,PNG,1
1995,NIC,1
1995,HPC,1
1995,LIC,1
1995,MAR,1
1995,BHR,0
1995,VIR,1
1995,MNP,1
1995,STP,1
1995,SAU,0
1995,CUB,1
1995,ARG,1
1995,SST,1
1995,ALB,1
1995,KOR,0
1995,ZMB,1
1995,MEX,0
1995,PAK,1
1995,SOM,1
1995,LAO,1
1995,GNQ,1
1995,ARM,1
1995,PLW,1
1995,DZA,1
1995,EUU,0
1995,SSA,2
1995,BTN,1
1995,ECS,0
1995,ARE,0
1995,HRV,1
1995,YEM,1
1995,AUS,0
1995,SLE,1
1995,PYF,0
1995,MLT,1
1995,KSV,1
1995,MDA,1
1995,OSS,1
1995,DEU,0
1995,VEN,1
1995,TUN,1
1995,KNA,1
1995,TKM,1
1995,NPL,1
1995,GRC,0
1995,KGZ,1
1995,SAS,0
1995,GAB,1
1995,DOM,1
1995,COG,1
1995,MHL,1
1995,PRI,0
1995,TJK,1
1995,MUS,1
1995,NCL,1
1995,GUM,1
1995,PRK,1
1995,ESP,0
1995,DNK,0
1995,RWA,1
1995,NOC,0
1995,QAT,0
1995,BGD,1
1995,TUV,1
1995,LBY,1
1995,FJI,1
1995,WLD,0
1995,SWZ,1
1995,NAM,1
1995,CMR,1
1995,SLV,1
1995,BLR,1
1995,MRT,1
1995,MOZ,1
1995,BEL,0
1995,EAS,0
1995,TCA,1
1995,VNM,0
1995,BFA,1
1995,GTM,1
1995,CPV,1
1995,ZAR,1
1995,BLZ,1
1995,PER,1
1995,SSD,1
1995,CSS,0
1995,FSM,1
1996,PER,2
1996,MEA,0
1996,DOM,2
1996,LAC,1
1996,OMN,2
1996,MAF,0
1996,ITA,0
1996,TTO,2
1996,SDN,2
1996,SRB,2
1996,GUM,0
1996,SVN,2
1996,MKD,2
1996,HIC,1
1996,CAN,0
1996,EMU,0
1996,ASM,0
1996,LUX,0
1996,SVK,0
1996,IRQ,0
1996,LBN,2
1996,TUV,0
1996,MNE,2
1996,LSO,2
1996,HRV,2
1996,EGY,2
1996,NZL,0
1996,KIR,0
1996,LDC,0
1996,POL,0
1996,LCA,2
1996,OEC,1
1996,NOR,0
1996,NAC,0
1996,CAF,2
1996,BMU,0
1996,LMY,1
1996,MNP,0
1996,USA,1
1996,CYM,0
1996,SSD,0
1996,BWA,2
1996,GMB,2
1996,BEN,2
1996,LIE,0
1996,CHE,0
1996,ISL,0
1996,MIC,1
1996,KWT,0
1996,UGA,2
1996,LBY,0
1996,MNA,0
1996,TCD,2
1996,MCO,0
1996,EST,0
1996,LBR,2
1996,CHN,1
1996,MYS,2
1996,JAM,2
1996,GUY,2
1996,TUR,2
1996,SXM,0
1996,RUS,0
1996,BIH,0
1996,HND,2
1996,NGA,2
1996,AGO,2
1996,HTI,2
1996,CUW,0
1996,ADO,0
1996,SYC,2
1996,JPN,1
1996,BRB,2
1996,MDV,2
1996,SGP,0
1996,VCT,2
1996,BRA,0
1996,JOR,2
1996,TON,2
1996,SAS,0
1996,ECU,2
1996,FRA,0
1996,PHL,2
1996,UZB,2
1996,ARB,0
1996,EAP,1
1996,PRY,2
1996,BGR,2
1996,BHS,0
1996,MLI,2
1996,NLD,0
1996,OED,1
1996,TZA,2
1996,TGO,2
1996,COM,2
1996,ISR,0
1996,LCN,0
1996,MMR,2
1996,GBR,0
1996,AUT,0
1996,ARM,2
1996,BRN,0
1996,AZE,2
1996,FRO,0
1996,WBG,0
1996,FSM,0
1996,CIV,2
1996,LKA,2
1996,MWI,2
1996,UMC,1
1996,FCS,0
1996,OSS,0
1996,CRI,2
1996,URY,2
1996,AFG,2
1996,ABW,0
1996,MAC,2
1996,GNB,2
1996,ZAF,2
1996,SST,0
1996,CYP,2
1996,GEO,2
1996,SSA,1
1996,DJI,2
1996,PAN,2
1996,IDN,1
1996,KAZ,2
1996,LTU,2
1996,TMP,0
1996,BOL,2
1996,ROM,2
1996,KEN,2
1996,CZE,0
1996,ZWE,2
1996,FIN,0
1996,WSM,2
1996,PSS,0
1996,CMR,2
1996,NER,2
1996,COL,2
1996,IRN,2
1996,MDG,2
1996,LVA,2
1996,SEN,2
1996,THA,0
1996,GHA,2
1996,MNG,2
1996,IRL,0
1996,SMR,0
1996,GRD,2
1996,ECA,0
1996,KHM,2
1996,GRL,0
1996,NCL,0
1996,CHI,0
1996,CHL,0
1996,SLB,2
1996,SSF,0
1996,CEB,0
1996,GIN,2
1996,SYR,2
1996,BDI,2
1996,PNG,2
1996,NIC,2
1996,HPC,0
1996,LIC,1
1996,MAR,2
1996,BHR,0
1996,VIR,0
1996,UKR,2
1996,STP,2
1996,SAU,0
1996,CUB,2
1996,ARG,0
1996,IND,0
1996,ALB,2
1996,KOR,1
1996,ZMB,2
1996,ETH,2
1996,MEX,0
1996,PAK,2
1996,SOM,2
1996,LAO,2
1996,GNQ,0
1996,ATG,2
1996,PLW,0
1996,DZA,2
1996,EUU,0
1996,KNA,2
1996,BTN,2
1996,ECS,1
1996,ARE,0
1996,VUT,2
1996,YEM,2
1996,AUS,0
1996,SLE,2
1996,PYF,0
1996,MLT,2
1996,KSV,2
1996,MDA,2
1996,DEU,0
1996,VEN,2
1996,TUN,2
1996,DMA,2
1996,TKM,2
1996,NPL,2
1996,GRC,0
1996,KGZ,2
1996,TCA,0
1996,GAB,2
1996,HKG,2
1996,COG,2
1996,MHL,0
1996,PRI,0
1996,TJK,2
1996,MUS,2
1996,SWE,0
1996,IMY,0
1996,ESP,0
1996,DNK,0
1996,RWA,2
1996,NOC,0
1996,QAT,0
1996,BGD,2
1996,PRT,0
1996,FJI,2
1996,PRK,2
1996,WLD,1
1996,SWZ,2
1996,NAM,2
1996,HUN,2
1996,SLV,2
1996,BLR,2
1996,MRT,2
1996,MOZ,2
1996,BEL,0
1996,EAS,0
1996,VNM,2
1996,BFA,2
1996,GTM,2
1996,CPV,2
1996,ZAR,2
1996,BLZ,2
1996,ERI,2
1996,SUR,0
1996,CSS,2
1996,LMC,1
1997,THA,1
1997,MEA,1
1997,DOM,1
1997,LAC,0
1997,OMN,1
1997,SUR,1
1997,MAF,1
1997,ITA,0
1997,TTO,1
1997,SDN,1
1997,SRB,1
1997,SVN,1
1997,PRY,1
1997,SEN,1
1997,CAN,0
1997,EMU,0
1997,AFG,1
1997,SVK,1
1997,IRQ,1
1997,LBN,1
1997,CRI,1
1997,MNE,1
1997,MKD,1
1997,EGY,1
1997,NZL,1
1997,KIR,1
1997,LDC,0
1997,POL,1
1997,LCA,1
1997,LMC,2
1997,OEC,0
1997,NOR,0
1997,EAP,2
1997,NAC,0
1997,CAF,1
1997,BMU,1
1997,LMY,2
1997,NER,1
1997,USA,0
1997,CUB,1
1997,KEN,1
1997,BWA,1
1997,GMB,1
1997,BEN,1
1997,LIE,0
1997,CHE,0
1997,ISL,1
1997,MIC,2
1997,KWT,1
1997,UGA,1
1997,LBY,1
1997,GHA,1
1997,MNA,0
1997,ERI,1
1997,MCO,0
1997,LBR,1
1997,CHN,0
1997,LCN,1
1997,JAM,1
1997,GUY,1
1997,TUR,1
1997,SXM,1
1997,MWI,1
1997,GBR,0
1997,HND,1
1997,NGA,1
1997,AGO,1
1997,HTI,1
1997,CUW,1
1997,TCD,1
1997,ADO,1
1997,SYC,1
1997,CEB,1
1997,BRB,1
1997,SGP,0
1997,UKR,1
1997,VCT,1
1997,BRA,0
1997,JOR,1
1997,TON,1
1997,MLI,1
1997,ECU,1
1997,FRA,0
1997,PHL,1
1997,UZB,1
1997,ARB,1
1997,ASM,1
1997,COM,1
1997,BGR,1
1997,BHS,1
1997,NLD,0
1997,OED,0
1997,TZA,1
1997,TGO,1
1997,MDV,1
1997,ISR,1
1997,MYS,1
1997,MMR,1
1997,BIH,1
1997,WBG,1
1997,ATG,1
1997,BRN,1
1997,SMR,1
1997,FRO,1
1997,AUT,1
1997,CIV,1
1997,LKA,1
1997,RUS,1
1997,UMC,2
1997,FCS,0
1997,MAR,1
1997,URY,1
1997,ABW,1
1997,MAC,1
1997,GNB,1
1997,ZAF,1
1997,IND,1
1997,VUT,1
1997,CYP,1
1997,GEO,1
1997,SSA,0
1997,DJI,1
1997,IMY,1
1997,PAN,1
1997,IDN,0
1997,KAZ,1
1997,LTU,1
1997,TMP,1
1997,BOL,1
1997,ROM,1
1997,CZE,1
1997,SWE,1
1997,ZWE,1
1997,FIN,1
1997,WSM,1
1997,PSS,1
1997,CMR,1
1997,CYM,1
1997,COL,1
1997,IRN,0
1997,MDG,1
1997,LVA,1
1997,JPN,0
1997,WLD,0
1997,LSO,1
1997,MNG,1
1997,IRL,1
1997,AZE,1
1997,GRD,1
1997,ECA,0
1997,KHM,1
1997,GRL,1
1997,EST,1
1997,CHI,1
1997,CHL,1
1997,SLB,1
1997,SSF,0
1997,MDA,1
1997,GIN,1
1997,SYR,1
1997,BDI,1
1997,PNG,1
1997,NIC,1
1997,HPC,0
1997,LIC,0
1997,BHR,1
1997,VIR,1
1997,MNP,1
1997,STP,1
1997,SAU,1
1997,LUX,1
1997,ARG,1
1997,SST,1
1997,ALB,1
1997,KOR,0
1997,ZMB,1
1997,ETH,1
1997,MEX,1
1997,PAK,1
1997,SOM,1
1997,LAO,1
1997,GNQ,0
1997,ARM,1
1997,PLW,1
1997,DZA,1
1997,EUU,0
1997,KNA,1
1997,BTN,1
1997,ECS,0
1997,ARE,1
1997,HRV,1
1997,YEM,1
1997,AUS,1
1997,SLE,1
1997,PYF,1
1997,MLT,1
1997,KSV,1
1997,BLZ,1
1997,OSS,1
1997,DEU,0
1997,VEN,1
1997,TUN,1
1997,DMA,1
1997,TKM,1
1997,NPL,1
1997,GRC,1
1997,KGZ,1
1997,TCA,1
1997,GAB,1
1997,HKG,1
1997,COG,1
1997,MHL,1
1997,PRI,1
1997,TJK,1
1997,MUS,1
1997,NCL,1
1997,GUM,1
1997,PRK,1
1997,ESP,1
1997,DNK,0
1997,RWA,1
1997,NOC,0
1997,QAT,1
1997,BGD,1
1997,TUV,1
1997,PRT,1
1997,FJI,1
1997,HIC,0
1997,SWZ,1
1997,NAM,1
1997,HUN,1
1997,SLV,1
1997,BLR,1
1997,MRT,1
1997,MOZ,1
1997,BEL,1
1997,EAS,0
1997,VNM,0
1997,BFA,1
1997,GTM,1
1997,CPV,1
1997,ZAR,1
1997,SAS,0
1997,PER,1
1997,SSD,1
1997,CSS,1
1997,FSM,1
1998,PER,2
1998,MEA,0
1998,DOM,2
1998,LAC,1
1998,OMN,0
1998,MAF,0
1998,ITA,0
1998,TTO,0
1998,SDN,2
1998,SRB,2
1998,GUM,0
1998,SVN,0
1998,MKD,2
1998,SEN,2
1998,CAN,0
1998,EMU,0
1998,AFG,0
1998,LUX,0
1998,SVK,0
1998,KNA,0
1998,LBN,0
1998,TUV,0
1998,MNE,2
1998,LSO,2
1998,HRV,0
1998,EGY,2
1998,NZL,0
1998,KIR,0
1998,LDC,0
1998,POL,0
1998,LCA,2
1998,OEC,0
1998,NOR,0
1998,NAC,0
1998,CAF,2
1998,BMU,0
1998,LMY,1
1998,OED,0
1998,USA,0
1998,CUB,0
1998,SSD,0
1998,BWA,2
1998,GMB,2
1998,BEN,2
1998,LIE,0
1998,CHE,0
1998,ISL,0
1998,MIC,1
1998,KWT,0
1998,LBY,0
1998,MNA,0
1998,TCD,2
1998,MCO,0
1998,LBR,2
1998,CHN,0
1998,LCN,0
1998,JAM,2
1998,GUY,0
1998,MMR,2
1998,SXM,0
1998,RUS,0
1998,BIH,0
1998,HND,2
1998,NGA,2
1998,AGO,2
1998,HTI,2
1998,CUW,0
1998,ADO,0
1998,KHM,2
1998,SYC,0
1998,CPV,2
1998,BRB,0
1998,MDV,2
1998,SGP,0
1998,VCT,2
1998,BRA,1
1998,JOR,2
1998,TON,2
1998,MLI,2
1998,ECU,2
1998,THA,2
1998,FRA,0
1998,PHL,2
1998,UZB,2
1998,ARB,0
1998,EAP,1
1998,PRY,2
1998,BGR,2
1998,BHS,0
1998,NLD,0
1998,MNP,0
1998,TZA,2
1998,TGO,2
1998,COM,2
1998,ISR,0
1998,MYS,0
1998,ASM,0
1998,GBR,0
1998,NIC,2
1998,AUT,0
1998,ARM,2
1998,BRN,0
1998,AZE,2
1998,FRO,0
1998,WBG,0
1998,FSM,0
1998,CIV,2
1998,LKA,2
1998,MWI,2
1998,UMC,1
1998,IRQ,0
1998,HIC,0
1998,CRI,2
1998,ABW,0
1998,MAC,0
1998,IND,0
1998,ZAF,2
1998,SST,0
1998,CYP,0
1998,GEO,2
1998,SSA,1
1998,DJI,2
1998,IMY,0
1998,PAN,2
1998,IDN,0
1998,KAZ,2
1998,FCS,0
1998,TUR,0
1998,TMP,0
1998,BOL,0
1998,ROM,2
1998,KEN,2
1998,CZE,0
1998,ZWE,2
1998,FIN,0
1998,WSM,2
1998,ECA,0
1998,CMR,2
1998,NER,2
1998,COL,2
1998,IRN,0
1998,MDG,2
1998,LVA,0
1998,JPN,0
1998,GHA,2
1998,MNG,2
1998,IRL,0
1998,SMR,0
1998,ERI,2
1998,PSS,0
1998,EST,0
1998,GRL,0
1998,NCL,0
1998,CHI,0
1998,CHL,0
1998,SLB,2
1998,SSF,0
1998,CEB,0
1998,GIN,2
1998,LTU,0
1998,GNB,2
1998,SYR,2
1998,BDI,2
1998,SWZ,2
1998,PNG,2
1998,PAK,0
1998,HPC,0
1998,LIC,1
1998,MAR,2
1998,BHR,0
1998,VIR,0
1998,UKR,2
1998,STP,2
1998,SAU,0
1998,CYM,0
1998,ARG,0
1998,UGA,0
1998,ALB,2
1998,KOR,0
1998,ZMB,2
1998,ETH,2
1998,MEX,0
1998,SOM,2
1998,LAO,2
1998,GNQ,0
1998,ATG,0
1998,PLW,0
1998,DZA,2
1998,EUU,0
1998,BTN,2
1998,ECS,0
1998,ARE,0
1998,VUT,2
1998,YEM,2
1998,AUS,0
1998,SLE,2
1998,PYF,0
1998,MLT,0
1998,KSV,0
1998,MDA,2
1998,OSS,0
1998,DEU,0
1998,GRD,2
1998,VEN,0
1998,TUN,2
1998,DMA,2
1998,TKM,2
1998,NPL,2
1998,GRC,0
1998,KGZ,2
1998,TCA,0
1998,GAB,2
1998,HKG,0
1998,COG,2
1998,MHL,0
1998,PRI,0
1998,TJK,2
1998,MUS,2
1998,SWE,0
1998,PRK,0
1998,ESP,0
1998,DNK,0
1998,RWA,2
1998,NOC,0
1998,QAT,0
1998,BGD,2
1998,PRT,0
1998,SAS,1
1998,WLD,1
1998,URY,0
1998,NAM,0
1998,HUN,0
1998,SLV,2
1998,BLR,2
1998,MRT,2
1998,MOZ,2
1998,BEL,0
1998,EAS,0
1998,VNM,0
1998,FJI,2
1998,BFA,2
1998,GTM,2
1998,ZAR,2
1998,BLZ,2
1998,SUR,0
1998,CSS,0
1998,LMC,1
1999,THA,2
1999,MEA,0
1999,HKG,0
1999,LAC,1
1999,OMN,0
1999,SUR,2
1999,MAF,0
1999,ITA,0
1999,TTO,2
1999,SDN,2
1999,SRB,2
1999,GUM,0
1999,SVN,0
1999,MKD,2
1999,SEN,2
1999,CAN,0
1999,EMU,0
1999,ASM,0
1999,LUX,0
1999,SVK,2
1999,DMA,2
1999,LBN,2
1999,TUV,0
1999,MNE,2
1999,LSO,2
1999,HRV,2
1999,EGY,2
1999,NZL,0
1999,KIR,0
1999,LDC,0
1999,POL,0
1999,LCA,2
1999,OEC,0
1999,NOR,0
1999,NAC,0
1999,CAF,2
1999,BMU,0
1999,LMY,1
1999,OED,0
1999,USA,0
1999,CYM,0
1999,SSD,0
1999,BWA,2
1999,GMB,2
1999,GTM,2
1999,LIE,0
1999,CHE,0
1999,ISL,0
1999,MIC,1
1999,KWT,0
1999,UGA,2
1999,LBY,0
1999,MNA,0
1999,TCD,2
1999,MCO,0
1999,LBR,2
1999,CHN,0
1999,MYS,2
1999,PHL,0
1999,GUY,2
1999,SXM,0
1999,RUS,0
1999,GBR,0
1999,HND,2
1999,NGA,2
1999,AGO,2
1999,HTI,2
1999,CUW,0
1999,ADO,0
1999,KHM,2
1999,SYC,2
1999,CPV,2
1999,BRB,0
1999,MDV,2
1999,SGP,0
1999,VCT,2
1999,BRA,0
1999,JOR,2
1999,TON,2
1999,MLI,2
1999,ECU,2
1999,FRA,0
1999,JAM,2
1999,UZB,2
1999,ARB,0
1999,EAP,1
1999,PRY,2
1999,BGR,2
1999,BHS,0
1999,NLD,0
1999,MNP,0
1999,TZA,2
1999,TGO,2
1999,COM,2
1999,ISR,0
1999,LCN,0
1999,MMR,2
1999,BIH,2
1999,AUT,0
1999,ARM,2
1999,BRN,0
1999,AZE,2
1999,FRO,0
1999,WBG,0
1999,FSM,0
1999,CIV,2
1999,LKA,2
1999,MWI,2
1999,UMC,1
1999,FCS,2
1999,HIC,0
1999,CRI,2
1999,URY,2
1999,AFG,2
1999,ABW,0
1999,MAC,0
1999,GNB,2
1999,ZAF,2
1999,SST,2
1999,CYP,0
1999,GEO,2
1999,SSA,1
1999,DJI,2
1999,IMY,0
1999,PAN,2
1999,IDN,0
1999,KAZ,2
1999,TUR,0
1999,TMP,0
1999,BOL,2
1999,ROM,2
1999,KEN,2
1999,CZE,0
1999,ZWE,2
1999,FIN,0
1999,WSM,2
1999,PSS,2
1999,HUN,0
1999,NER,2
1999,COL,0
1999,IRN,0
1999,MDG,2
1999,LVA,0
1999,JPN,0
1999,WLD,1
1999,GHA,2
1999,MNG,2
1999,IRL,0
1999,SMR,0
1999,GRD,2
1999,ECA,1
1999,EST,0
1999,GRL,0
1999,IRQ,2
1999,NCL,0
1999,CHI,0
1999,CHL,0
1999,SLB,2
1999,SSF,0
1999,CEB,0
1999,GIN,2
1999,LTU,2
1999,SYR,2
1999,BDI,2
1999,PNG,2
1999,NIC,2
1999,HPC,2
1999,LIC,1
1999,MAR,2
1999,BHR,0
1999,VIR,0
1999,UKR,2
1999,STP,2
1999,SAU,0
1999,CUB,0
1999,ARG,2
1999,IND,0
1999,ALB,2
1999,KOR,0
1999,ZMB,2
1999,ETH,2
1999,MEX,0
1999,PAK,2
1999,SOM,2
1999,LAO,2
1999,GNQ,0
1999,ATG,0
1999,PLW,0
1999,DZA,2
1999,EUU,0
1999,BTN,2
1999,ECS,0
1999,ARE,0
1999,VUT,2
1999,YEM,2
1999,AUS,0
1999,SLE,2
1999,PYF,0
1999,MLT,0
1999,KSV,2
1999,MDA,2
1999,DEU,0
1999,VEN,2
1999,TUN,2
1999,KNA,2
1999,TKM,2
1999,NPL,2
1999,GRC,0
1999,KGZ,2
1999,SAS,1
1999,GAB,2
1999,DOM,2
1999,COG,2
1999,MHL,0
1999,PRI,0
1999,TJK,2
1999,MUS,2
1999,SWE,0
1999,PRK,0
1999,ESP,0
1999,DNK,0
1999,RWA,2
1999,NOC,0
1999,QAT,0
1999,BGD,2
1999,PRT,0
1999,FJI,2
1999,OSS,2
1999,SWZ,2
1999,NAM,2
1999,CMR,2
1999,SLV,2
1999,BLR,2
1999,MRT,2
1999,MOZ,2
1999,BEL,0
1999,EAS,0
1999,TCA,2
1999,VNM,0
1999,BFA,2
1999,BEN,2
1999,ZAR,2
1999,BLZ,2
1999,ERI,2
1999,PER,2
1999,CSS,0
1999,LMC,1
2000,THA,2
2000,MEA,0
2000,HKG,0
2000,LAC,0
2000,OMN,0
2000,SUR,2
2000,MAF,0
2000,ITA,0
2000,TTO,0
2000,SDN,2
2000,SRB,2
2000,SVN,0
2000,MKD,2
2000,HIC,1
2000,CAN,0
2000,EMU,0
2000,ASM,0
2000,LUX,0
2000,SVK,2
2000,KNA,0
2000,LBN,2
2000,TUV,0
2000,MNE,2
2000,LSO,2
2000,HRV,2
2000,EGY,2
2000,NZL,2
2000,KIR,2
2000,LDC,0
2000,POL,0
2000,LCA,2
2000,OEC,1
2000,NOR,0
2000,NAC,1
2000,CAF,2
2000,BMU,0
2000,LMY,1
2000,OED,1
2000,USA,1
2000,CYM,0
2000,SSD,0
2000,BWA,2
2000,GMB,2
2000,BEN,2
2000,LMC,1
2000,CHE,0
2000,GUM,0
2000,MIC,1
2000,KWT,0
2000,UGA,2
2000,LBY,0
2000,MNA,0
2000,TCD,2
2000,MCO,0
2000,LBR,2
2000,CHN,0
2000,MYS,2
2000,JAM,2
2000,GUY,2
2000,SXM,0
2000,RUS,0
2000,ISL,2
2000,GBR,0
2000,HND,2
2000,NGA,2
2000,AGO,2
2000,HTI,2
2000,CUW,0
2000,ADO,0
2000,KHM,2
2000,SYC,2
2000,CPV,2
2000,BRB,0
2000,MDV,2
2000,SGP,0
2000,VCT,2
2000,BRA,0
2000,JOR,2
2000,TON,2
2000,SAS,0
2000,ECU,2
2000,FRA,0
2000,PHL,2
2000,UZB,2
2000,ARB,0
2000,EAP,1
2000,PRY,2
2000,BGR,2
2000,BHS,2
2000,MLI,2
2000,NLD,0
2000,MNP,0
2000,TZA,2
2000,TGO,2
2000,COM,2
2000,ISR,0
2000,LCN,0
2000,MMR,2
2000,BIH,2
2000,WBG,2
2000,ATG,2
2000,BRN,0
2000,AZE,2
2000,FRO,0
2000,AUT,0
2000,FSM,0
2000,CIV,2
2000,LKA,2
2000,MWI,2
2000,UMC,1
2000,FCS,2
2000,OSS,2
2000,CRI,2
2000,URY,2
2000,AFG,2
2000,ABW,0
2000,MAC,0
2000,GNB,2
2000,ZAF,2
2000,SST,2
2000,CYP,0
2000,GEO,2
2000,SSA,0
2000,DJI,2
2000,PAN,2
2000,IDN,1
2000,KAZ,2
2000,TUR,0
2000,TMP,0
2000,BOL,2
2000,ROM,2
2000,KEN,2
2000,CZE,2
2000,ZWE,2
2000,FIN,0
2000,WSM,2
2000,PSS,2
2000,CMR,2
2000,NER,2
2000,COL,2
2000,IRN,1
2000,MDG,2
2000,LVA,2
2000,SEN,2
2000,JPN,1
2000,GHA,2
2000,MNG,2
2000,IRL,0
2000,SMR,0
2000,GRD,2
2000,ECA,0
2000,NCL,0
2000,GRL,0
2000,IRQ,0
2000,EST,0
2000,CHI,0
2000,CHL,0
2000,SLB,2
2000,SSF,0
2000,CEB,0
2000,GIN,2
2000,LTU,2
2000,SYR,2
2000,BDI,2
2000,PNG,2
2000,NIC,2
2000,HPC,2
2000,LIC,0
2000,MAR,2
2000,BHR,0
2000,VIR,0
2000,UKR,2
2000,STP,2
2000,SAU,0
2000,CUB,0
2000,ARG,2
2000,IND,0
2000,ALB,2
2000,KOR,1
2000,ZMB,2
2000,ETH,2
2000,MEX,0
2000,PAK,2
2000,SOM,2
2000,LAO,2
2000,GNQ,2
2000,ARM,2
2000,PLW,0
2000,DZA,2
2000,EUU,1
2000,BTN,2
2000,ECS,1
2000,ARE,0
2000,VUT,2
2000,YEM,2
2000,AUS,0
2000,SLE,0
2000,PYF,0
2000,MLT,0
2000,KSV,2
2000,MDA,2
2000,DEU,0
2000,VEN,2
2000,TUN,2
2000,DMA,2
2000,TKM,2
2000,NPL,2
2000,GRC,0
2000,KGZ,2
2000,TCA,0
2000,GAB,2
2000,DOM,2
2000,COG,2
2000,MHL,0
2000,PRI,0
2000,TJK,2
2000,MUS,2
2000,SWE,0
2000,IMY,0
2000,ESP,0
2000,DNK,0
2000,RWA,2
2000,NOC,0
2000,QAT,0
2000,BGD,2
2000,PRT,0
2000,FJI,2
2000,PRK,2
2000,WLD,1
2000,SWZ,2
2000,NAM,2
2000,HUN,0
2000,SLV,2
2000,BLR,2
2000,MRT,2
2000,MOZ,2
2000,BEL,0
2000,EAS,1
2000,VNM,1
2000,BFA,2
2000,GTM,2
2000,ZAR,2
2000,BLZ,2
2000,ERI,2
2000,PER,2
2000,CSS,0
2000,LIE,0
2001,PER,2
2001,MEA,0
2001,HKG,0
2001,LAC,1
2001,OMN,0
2001,MAF,0
2001,ITA,0
2001,TTO,0
2001,SDN,2
2001,SRB,2
2001,GUM,0
2001,SVN,0
2001,MKD,2
2001,SEN,2
2001,CAN,0
2001,EMU,1
2001,ASM,0
2001,LUX,0
2001,SVK,0
2001,KNA,0
2001,LBN,2
2001,TUV,0
2001,MNE,2
2001,LSO,2
2001,HRV,0
2001,EGY,2
2001,NZL,0
2001,KIR,0
2001,LDC,0
2001,POL,0
2001,LCA,2
2001,OEC,1
2001,NOR,0
2001,NAC,1
2001,CAF,2
2001,BMU,0
2001,LMY,1
2001,OED,1
2001,USA,1
2001,CYM,0
2001,SSD,0
2001,BWA,2
2001,GMB,2
2001,BEN,2
2001,LMC,1
2001,CHE,0
2001,ISL,0
2001,MIC,1
2001,KWT,0
2001,UGA,2
2001,LBY,0
2001,MNA,0
2001,TCD,2
2001,MCO,0
2001,LBR,2
2001,CHN,0
2001,LCN,0
2001,PHL,0
2001,GUY,2
2001,TUR,2
2001,SXM,0
2001,RUS,0
2001,GBR,0
2001,HND,2
2001,NGA,2
2001,AGO,2
2001,HTI,2
2001,CUW,0
2001,ADO,0
2001,KHM,2
2001,SYC,0
2001,CPV,2
2001,BRB,0
2001,MDV,2
2001,SGP,0
2001,VCT,2
2001,BRA,0
2001,JOR,2
2001,TON,2
2001,MLI,2
2001,ECU,2
2001,THA,2
2001,FRA,0
2001,WBG,2
2001,JAM,2
2001,UZB,2
2001,ARB,0
2001,EAP,1
2001,PRY,2
2001,BGR,2
2001,BHS,0
2001,NLD,0
2001,MNP,0
2001,TZA,2
2001,TGO,2
2001,COM,2
2001,ISR,0
2001,MYS,0
2001,MMR,2
2001,BIH,2
2001,FJI,2
2001,ARM,2
2001,BRN,0
2001,AZE,2
2001,FRO,0
2001,AUT,0
2001,FSM,0
2001,CIV,2
2001,LKA,2
2001,MWI,2
2001,UMC,1
2001,IRQ,0
2001,HIC,1
2001,CRI,2
2001,URY,2
2001,AFG,2
2001,ABW,0
2001,MAC,0
2001,GNB,2
2001,ZAF,2
2001,SST,0
2001,CYP,0
2001,GEO,2
2001,SSA,0
2001,DJI,2
2001,IMY,0
2001,PAN,2
2001,IDN,1
2001,KAZ,0
2001,FCS,0
2001,LTU,0
2001,TMP,0
2001,BOL,2
2001,ROM,2
2001,KEN,2
2001,CZE,0
2001,ZWE,2
2001,FIN,0
2001,WSM,2
2001,PSS,0
2001,CMR,2
2001,NER,2
2001,COL,0
2001,IRN,1
2001,MDG,2
2001,LVA,0
2001,JPN,1
2001,GHA,2
2001,MNG,2
2001,IRL,0
2001,SMR,0
2001,ERI,2
2001,ECA,0
2001,EST,0
2001,GRL,0
2001,NCL,0
2001,CHI,0
2001,CHL,0
2001,SLB,2
2001,SSF,0
2001,CEB,0
2001,GIN,2
2001,SYR,2
2001,BDI,2
2001,PNG,2
2001,NIC,2
2001,HPC,0
2001,LIC,0
2001,MAR,2
2001,BHR,0
2001,VIR,0
2001,UKR,0
2001,STP,2
2001,SAU,0
2001,CUB,0
2001,ARG,0
2001,IND,0
2001,ALB,2
2001,KOR,1
2001,ZMB,2
2001,ETH,2
2001,MEX,0
2001,PAK,2
2001,SOM,2
2001,LAO,2
2001,GNQ,0
2001,ATG,0
2001,PLW,0
2001,DZA,2
2001,EUU,1
2001,BTN,2
2001,ECS,1
2001,ARE,0
2001,VUT,2
2001,YEM,2
2001,AUS,0
2001,SLE,2
2001,PYF,0
2001,MLT,0
2001,KSV,0
2001,MDA,2
2001,OSS,0
2001,DEU,0
2001,GRD,2
