Year,Country,Cluster
1995,BHR,0
1995,NZL,0
1995,LBN,0
1995,MEX,0
1995,GRC,0
1995,WLD,0
1995,UMC,1
1995,VCT,0
1995,CAN,0
1995,TJK,2
1995,RUS,0
1995,AUS,0
1995,ZAR,2
1995,LMY,0
1995,GMB,0
1995,TUR,0
1995,NPL,2
1995,MRT,2
1995,TUN,0
1995,ITA,0
1995,MYS,0
1995,LAO,2
1995,CIV,2
1995,SSD,0
1995,SSF,2
1995,ZMB,2
1995,SAU,0
1995,GRL,0
1995,IND,2
1995,LIC,2
1995,MCO,0
1995,KWT,0
1995,PRK,0
1995,MHL,0
1995,EMU,0
1995,LCN,0
1995,SRB,0
1995,ROM,1
1995,NOC,0
1995,ARM,2
1995,TTO,0
1995,WSM,0
1995,OED,0
1995,LSO,2
1995,EUU,0
1995,BGD,2
1995,LTU,0
1995,ADO,0
1995,CZE,0
1995,MUS,0
1995,ARB,0
1995,PER,0
1995,ABW,0
1995,SEN,2
1995,AFG,0
1995,MNA,1
1995,OSS,0
1995,SAS,2
1995,ZAF,0
1995,LBR,1
1995,NIC,2
1995,HIC,0
1995,IRQ,0
1995,NER,2
1995,DNK,0
1995,HRV,0
1995,CYP,0
1995,MNE,0
1995,LKA,2
1995,CAF,2
1995,BEL,0
1995,GEO,2
1995,TKM,2
1995,UKR,0
1995,WBG,0
1995,GTM,1
1995,SLV,1
1995,GNQ,2
1995,LVA,0
1995,MKD,0
1995,CRI,0
1995,OMN,0
1995,VIR,0
1995,TUV,0
1995,YEM,2
1995,GUM,0
1995,LCA,0
1995,PAK,2
1995,BIH,0
1995,POL,0
1995,MLI,2
1995,PYF,0
1995,LBY,0
1995,BLZ,0
1995,AUT,0
1995,AGO,2
1995,ATG,0
1995,SYR,0
1995,BRB,0
1995,EST,0
1995,FIN,0
1995,FRO,0
1995,MAF,0
1995,HUN,0
1995,SWZ,0
1995,CYM,0
1995,PRI,0
1995,RWA,2
1995,SVN,0
1995,PRT,0
1995,KGZ,2
1995,NCL,0
1995,COG,2
1995,PNG,1
1995,IRN,1
1995,ARE,0
1995,CEB,0
1995,CUB,0
1996,CHE,0
1996,USA,0
1996,ALB,1
1996,VEN,0
1996,EAP,1
1996,VNM,2
1996,ETH,2
1996,DMA,0
1996,ECA,0
1996,BMU,0
1996,GUY,1
1996,MDG,2
1996,MNP,0
1996,LUX,0
1996,NLD,0
1996,ESP,0
1996,FCS,2
1996,MAC,0
1996,IDN,0
1996,ECU,0
1996,SXM,0
1996,BHS,0
1996,NGA,2
1996,LIE,0
1996,PHL,0
1996,SST,0
1996,CMR,1
1996,LMC,1
1996,IRL,0
1996,KEN,2
1996,NOR,0
1996,JPN,0
1996,GBR,0
1996,FSM,0
1996,PRY,0
1996,PSS,0
1996,BFA,2
1996,HPC,2
1996,GNB,2
1996,WSM,0
1996,KHM,2
1996,SYC,0
1996,SUR,0
1996,URY,0
1996,BLR,0
1996,CHL,0
1996,ZWE,1
1996,SSA,1
1996,MAR,0
1996,DJI,1
1996,FJI,0
1996,BDI,2
1996,CHN,1
1996,HKG,0
1996,TCD,2
1996,COM,2
1996,CPV,0
1996,ISL,0
1996,CHI,1
1996,SDN,2
1996,MOZ,2
1996,DEU,0
1996,GIN,2
1996,COL,0
1996,BRN,0
1996,TGO,2
1996,TMP,0
1996,BIH,1
1996,ARG,0
1996,KSV,0
1996,MDV,0
1996,GHA,2
1996,TCA,0
1996,SLV,0
1996,KOR,0
1996,DZA,0
1996,STP,0
1996,PAN,0
1996,JAM,0
1996,AZE,2
1996,SLB,1
1996,NPL,2
1996,KNA,0
1996,ECS,0
1996,BOL,1
1996,TZA,2
1996,NAM,0
1996,MEA,0
1996,VUT,0
1996,GRD,0
1996,TON,0
1996,MMR,0
1996,ERI,2
1996,OEC,0
1996,SLE,2
1996,NAC,0
1996,IMY,0
1996,SVK,0
1996,KAZ,0
1996,MDA,1
1996,UGA,2
1996,KIR,0
1996,SOM,0
1996,FRA,0
1996,EAS,0
1996,MWI,2
1996,BRA,0
1996,LIC,2
1996,SWE,0
1996,LAC,0
1996,PLW,0
1996,THA,0
1996,SMR,0
1996,CSS,0
1996,MLT,0
1996,BWA,0
1996,HND,1
1996,EGY,1
1996,ASM,0
1996,UZB,1
1996,BEN,2
1996,SGP,0
1996,BHR,0
1996,NZL,0
1996,AUS,0
1996,LBN,0
1996,MEX,0
1996,GRC,0
1996,WLD,0
1996,UMC,0
1996,VCT,0
1996,CAN,0
1996,TJK,2
1996,RUS,0
1996,ISR,0
1996,ZAR,2
1996,LMY,1
1996,QAT,0
1996,TUR,0
1996,BTN,1
1996,PRI,0
1996,MRT,1
1996,TUN,0
1996,ITA,0
1996,MYS,0
1996,LAO,2
1996,CIV,1
1996,SSD,0
1996,SSF,1
1996,ZMB,2
1996,LBR,0
1996,GRL,0
1996,IND,2
1996,MCO,0
1996,KWT,0
1996,PRK,0
1996,MHL,0
1996,EMU,0
1996,LCN,0
1996,LDC,2
1996,SRB,0
1996,ROM,0
1996,NOC,0
1996,ARM,1
1996,TTO,0
1996,BGR,0
1996,OED,0
1996,LSO,1
1996,EUU,0
1996,BGD,2
1996,LTU,0
1996,ADO,0
1996,CZE,0
1996,MUS,0
1996,ARB,0
1996,PER,0
1996,ABW,0
1996,SEN,1
1996,AFG,0
1996,MNA,0
1996,OSS,0
1996,SAS,2
1996,ZAF,0
1996,SAU,0
1996,NIC,1
1996,HIC,0
1996,IRQ,0
1996,SYR,1
1996,NER,2
1996,DNK,0
1996,HRV,0
1996,CYP,0
1996,MNE,0
1996,LKA,1
1996,CAF,2
1996,BEL,0
1996,GEO,1
1996,TKM,1
1996,UKR,1
1996,WBG,0
1996,GTM,0
1996,HTI,0
1996,GNQ,2
1996,LVA,0
1996,MKD,0
1996,CRI,0
1996,PNG,1
1996,GMB,1
1996,OMN,0
1996,VIR,0
1996,MIC,1
1996,TUV,0
1996,YEM,2
1996,GUM,0
1996,LCA,0
1996,PAK,1
1996,DOM,0
1996,MNG,1
1996,MLI,2
1996,PYF,0
1996,LBY,0
1996,BLZ,0
1996,AUT,0
1996,AGO,2
1996,ATG,0
1996,JOR,0
1996,BRB,0
1996,EST,0
1996,GAB,0
1996,FIN,0
1996,FRO,0
1996,MAF,0
1996,HUN,0
1996,SWZ,0
1996,CYM,0
1996,CUW,0
1996,RWA,2
1996,SVN,0
1996,PRT,0
1996,KGZ,2
1996,NCL,0
1996,COG,2
1996,POL,0
1996,IRN,0
1996,ARE,0
1996,CEB,0
1996,CUB,0
1997,CHE,0
1997,USA,0
1997,ALB,0
1997,VEN,0
1997,EAP,0
1997,ETH,0
1997,DMA,0
1997,ECA,1
1997,BMU,0
1997,MDG,2
1997,MNP,0
1997,SRB,0
1997,NLD,0
1997,ESP,0
1997,FCS,2
1997,MAC,0
1997,IDN,1
1997,ECU,0
1997,ZWE,2
1997,SXM,0
1997,BHS,0
1997,VNM,2
1997,LIE,0
1997,PHL,1
1997,PRT,0
1997,SST,0
1997,CMR,2
1997,LDC,2
1997,IRL,0
1997,KEN,2
1997,NOR,0
1997,PNG,0
1997,GBR,0
1997,FSM,0
1997,PRY,0
1997,PSS,0
1997,BTN,2
1997,BFA,2
1997,HPC,2
1997,ISR,0
1997,GNB,2
1997,GUY,0
1997,SYC,0
1997,SUR,0
1997,URY,0
1997,BLR,1
1997,CHL,0
1997,SLE,2
1997,SSA,2
1997,MAR,1
1997,KHM,2
1997,FJI,0
1997,BDI,0
1997,CHN,2
1997,HKG,0
1997,TCD,2
1997,COM,2
1997,CPV,1
1997,ISL,0
1997,VUT,1
1997,SDN,2
1997,MOZ,2
1997,DEU,0
1997,GIN,2
1997,COL,0
1997,BRN,0
1997,DJI,2
1997,TGO,2
1997,TMP,0
1997,DOM,0
1997,ARG,0
1997,KSV,0
1997,MDV,0
1997,GHA,2
1997,TCA,0
1997,SLV,0
1997,KOR,0
1997,DZA,1
1997,STP,0
1997,HND,2
1997,PAN,0
1997,JAM,0
1997,AZE,2
1997,SLB,1
1997,KNA,0
1997,ECS,0
1997,BOL,0
1997,TZA,2
1997,NAM,0
1997,MEA,0
1997,CHI,0
1997,GRD,0
1997,TON,0
1997,MMR,0
1997,ERI,2
1997,OEC,0
1997,NAC,0
1997,IMY,0
1997,SVK,0
1997,KAZ,1
1997,MDA,2
1997,UGA,2
1997,KIR,1
1997,SOM,0
1997,FRA,0
1997,EAS,0
1997,MWI,2
1997,LMC,2
1997,BRA,0
1997,JOR,1
1997,SWE,0
1997,LAC,0
1997,BGR,1
1997,PLW,0
1997,THA,0
1997,SMR,0
1997,CSS,0
1997,MLT,0
1997,BWA,0
1997,NGA,2
1997,EGY,1
1997,ASM,0
1997,UZB,2
1997,BEN,2
1997,SGP,0
1997,BHR,0
1997,NZL,0
1997,LBN,0
1997,MEX,0
1997,GRC,0
1997,WLD,0
1997,MNA,1
1997,UMC,1
1997,VCT,0
1997,CAN,0
1997,TJK,0
1997,RUS,0
1997,AUS,0
1997,ZAR,0
1997,YEM,2
1997,QAT,0
1997,TUR,0
1997,NPL,2
1997,PRI,0
1997,MRT,2
1997,TUN,0
1997,ITA,0
1997,MYS,0
1997,LAO,2
1997,CIV,2
1997,SSD,0
1997,SSF,2
1997,ZMB,2
1997,LBR,0
1997,GRL,0
1997,IND,2
1997,LIC,2
1997,MCO,0
1997,KWT,0
1997,PRK,0
1997,MHL,0
1997,EMU,0
1997,LCN,0
1997,LUX,0
1997,ROM,1
1997,NOC,0
1997,ARM,2
1997,TTO,0
1997,WSM,1
1997,OED,0
1997,LSO,2
1997,EUU,0
1997,BGD,2
1997,LTU,0
1997,OSS,0
1997,ADO,0
1997,CZE,0
1997,MUS,0
1997,ARB,0
1997,PER,0
1997,ABW,0
1997,SEN,2
1997,AFG,0
1997,JPN,0
1997,UKR,0
1997,SAS,2
1997,ZAF,0
1997,SAU,0
1997,NIC,0
1997,HIC,0
1997,IRQ,0
1997,SYR,0
1997,NER,2
1997,DNK,0
1997,HRV,0
1997,CYP,0
1997,MNE,0
1997,LKA,2
1997,CAF,2
1997,BEL,0
1997,GEO,2
1997,TKM,2
1997,WBG,0
1997,GTM,1
1997,HTI,0
1997,GNQ,0
1997,LVA,0
1997,MKD,0
1997,CRI,0
1997,GMB,2
1997,OMN,0
1997,VIR,0
1997,MIC,1
1997,TUV,0
1997,GUM,0
1997,LCA,0
1997,PAK,2
1997,BIH,0
1997,MNG,2
1997,MLI,2
1997,PYF,0
1997,LBY,0
1997,BLZ,0
1997,AUT,0
1997,AGO,2
1997,ATG,0
1997,LMY,0
1997,BRB,0
1997,EST,0
1997,GAB,0
1997,FIN,0
1997,FRO,0
1997,MAF,0
1997,HUN,0
1997,SWZ,0
1997,CYM,0
1997,CUW,0
1997,RWA,2
1997,SVN,0
1997,CUB,0
1997,KGZ,2
1997,NCL,0
1997,POL,0
1997,IRN,0
1997,ARE,0
1997,CEB,0
1997,COG,2
1998,CHE,0
1998,USA,0
1998,ALB,0
1998,VEN,0
1998,EAP,0
1998,VNM,2
1998,ETH,2
1998,DMA,0
1998,ECA,1
1998,BMU,0
1998,MDG,2
1998,MNP,0
1998,LUX,0
1998,NLD,0
1998,ESP,0
1998,FCS,2
1998,MAC,0
1998,IDN,2
1998,ECU,0
1998,ZWE,2
1998,SXM,0
1998,BHS,0
1998,NGA,2
1998,LIE,0
1998,PHL,1
1998,PRT,0
1998,SST,0
1998,CMR,2
1998,QAT,0
1998,LDC,2
1998,IRL,0
1998,KEN,2
1998,NOR,0
1998,PNG,0
1998,GBR,0
1998,FSM,0
1998,PRY,0
1998,PSS,0
1998,BTN,2
1998,BFA,2
1998,HPC,2
1998,ISR,0
1998,GNB,2
1998,GUY,0
1998,SYC,0
1998,SUR,0
1998,URY,0
1998,CUW,0
1998,BLR,1
1998,CHL,0
1998,DJI,0
1998,SSA,2
1998,MAR,1
1998,KHM,2
1998,FJI,0
1998,BDI,2
1998,MEA,0
1998,HKG,0
1998,TCD,2
1998,COM,2
1998,CPV,1
1998,ISL,0
1998,VUT,1
1998,SDN,2
1998,MOZ,2
1998,DEU,0
1998,GIN,2
1998,COL,0
1998,BRN,0
1998,TGO,2
1998,TMP,2
1998,BIH,1
1998,ARG,0
1998,KSV,0
1998,MDV,0
1998,GHA,2
1998,TCA,0
1998,SLV,0
1998,KOR,0
1998,DZA,1
1998,STP,0
1998,PAN,0
1998,JAM,0
1998,AZE,2
1998,SLB,1
1998,KNA,0
1998,ECS,0
1998,BOL,0
1998,TZA,2
1998,NAM,0
1998,CHN,0
1998,CHI,0
1998,GRD,0
1998,TON,0
1998,MMR,0
1998,ERI,2
1998,OEC,0
1998,SLE,2
1998,NAC,0
1998,IMY,0
1998,SVK,0
1998,KAZ,1
1998,MDA,2
1998,UGA,2
1998,KIR,1
1998,SOM,0
1998,FRA,0
1998,EAS,0
1998,MWI,2
1998,LMC,2
1998,BRA,0
1998,JOR,1
1998,SWE,0
1998,LAC,0
1998,BGR,1
1998,PLW,0
1998,THA,0
1998,ABW,0
1998,CSS,0
1998,MLT,0
1998,BWA,0
1998,HND,0
1998,EGY,1
1998,ASM,0
1998,UZB,2
1998,BEN,2
1998,SGP,0
1998,BHR,0
1998,NZL,0
1998,LBN,0
1998,MEX,0
1998,GRC,0
1998,WLD,0
1998,MNA,1
1998,UMC,1
1998,VCT,0
1998,CAN,0
1998,TJK,2
1998,RUS,0
1998,AUS,0
1998,ZAR,2
1998,YEM,2
1998,AFG,0
1998,TUR,0
1998,NPL,2
1998,MRT,2
1998,TUN,0
1998,ITA,0
1998,MYS,0
1998,LAO,2
1998,CIV,0
1998,SSD,0
1998,SSF,2
1998,ZMB,2
1998,LBR,2
1998,GRL,0
1998,IND,2
1998,LIC,2
1998,MCO,0
1998,KWT,0
1998,PRK,0
1998,MHL,0
1998,EMU,0
1998,LCN,0
1998,SRB,0
1998,ROM,1
1998,NOC,0
1998,ARM,2
1998,TTO,0
1998,WSM,1
1998,OED,0
1998,LSO,2
1998,EUU,0
1998,BGD,2
1998,LTU,0
1998,ADO,0
1998,CZE,0
1998,MUS,0
1998,ARB,0
1998,PER,0
1998,SMR,0
1998,SEN,2
1998,GMB,0
1998,JPN,0
1998,OSS,0
1998,SAS,2
1998,ZAF,0
1998,SAU,0
1998,NIC,0
1998,HIC,0
1998,IRQ,0
1998,SYR,0
1998,NER,2
1998,DNK,0
1998,HRV,0
1998,CYP,0
1998,MNE,0
1998,LKA,0
1998,CAF,2
1998,BEL,0
1998,GEO,0
1998,TKM,2
1998,UKR,0
1998,WBG,0
1998,GTM,1
1998,HTI,0
1998,GNQ,0
1998,LVA,0
1998,MKD,0
1998,CRI,0
1998,OMN,0
1998,VIR,0
1998,MIC,1
1998,TUV,0
1998,GUM,0
1998,LCA,0
1998,PAK,2
1998,DOM,0
1998,MNG,2
1998,MLI,2
1998,PYF,0
1998,LBY,0
1998,BLZ,0
1998,AUT,0
1998,AGO,2
1998,ATG,0
1998,LMY,0
1998,BRB,0
1998,EST,0
1998,GAB,0
1998,FIN,0
1998,FRO,1
1998,MAF,0
1998,HUN,0
1998,SWZ,1
1998,CYM,0
1998,PRI,0
1998,RWA,2
1998,SVN,0
1998,CUB,0
1998,KGZ,2
1998,NCL,0
1998,POL,0
1998,IRN,0
1998,ARE,0
1998,CEB,0
1998,COG,2
1999,CHE,0
1999,USA,0
1999,ALB,0
1999,VEN,0
1999,EAP,0
1999,ETH,2
1999,DMA,0
1999,ECA,1
1999,BMU,0
1999,MDG,2
1999,MNP,0
1999,LUX,0
1999,NLD,0
1999,ESP,0
1999,FCS,2
1999,MAC,0
1999,IDN,2
1999,ECU,1
1999,ZWE,2
1999,SXM,0
1999,BHS,0
1999,VNM,2
1999,LIE,0
1999,PHL,0
1999,PRT,0
1999,SST,0
1999,CMR,2
1999,LDC,2
1999,IRL,0
1999,SUR,1
1999,KEN,2
1999,NOR,0
1999,JPN,0
1999,GBR,0
1999,FSM,1
1999,PRY,1
1999,PSS,1
1999,BTN,2
1999,BFA,2
1999,HPC,2
1999,ISR,0
1999,GNB,2
1999,GUY,0
1999,SYC,0
1999,GAB,0
1999,URY,0
1999,BLR,0
1999,CHL,0
1999,DJI,0
1999,SSA,2
1999,MAR,0
1999,KHM,2
1999,FJI,0
1999,BDI,2
1999,MEA,0
1999,HKG,0
1999,TCD,2
1999,COM,2
1999,CPV,0
1999,ISL,0
1999,VUT,0
1999,SDN,2
1999,MOZ,2
1999,DEU,0
1999,GIN,2
1999,COL,0
1999,MIC,0
1999,TGO,2
1999,TMP,0
1999,TON,0
1999,ARG,0
1999,KSV,0
1999,MDV,0
1999,GHA,2
1999,TCA,0
1999,HTI,0
1999,KOR,0
1999,DZA,1
1999,STP,0
1999,PAN,0
1999,JAM,0
1999,AZE,2
1999,SLB,0
1999,KNA,0
1999,ECS,0
1999,BOL,0
1999,TZA,2
1999,NAM,0
1999,CHN,0
1999,CHI,0
1999,GRD,0
1999,NGA,0
1999,MMR,0
1999,ERI,2
1999,OEC,0
1999,BRN,0
1999,SLE,2
1999,NAC,0
1999,IMY,0
1999,SVK,0
1999,KAZ,0
1999,MDA,2
1999,UGA,2
1999,KIR,0
1999,SOM,0
1999,FRA,0
1999,EAS,0
1999,MWI,2
1999,LMC,2
1999,BRA,0
1999,JOR,1
1999,SWE,0
1999,LAC,0
1999,BGR,1
1999,PLW,0
1999,THA,1
1999,ABW,0
1999,CSS,0
1999,MLT,0
1999,BWA,0
1999,HND,0
1999,BLZ,0
1999,ASM,0
1999,UZB,2
1999,BEN,2
1999,SGP,0
1999,BHR,0
1999,NZL,0
1999,LBN,0
1999,MEX,0
1999,DOM,0
1999,GRC,0
1999,WLD,0
1999,UMC,1
1999,VCT,0
1999,CAN,0
1999,TJK,2
1999,RUS,1
1999,AUS,0
1999,ZAR,2
1999,YEM,2
1999,QAT,0
1999,TUR,0
1999,NPL,2
1999,PRI,0
1999,MRT,2
1999,TUN,0
1999,ITA,0
1999,MYS,0
1999,LAO,2
1999,CIV,0
1999,SSD,0
1999,SSF,2
1999,ZMB,2
1999,LBR,2
1999,GRL,0
1999,IND,2
1999,LIC,2
1999,MCO,0
1999,KWT,0
1999,PRK,0
1999,MHL,0
1999,EMU,0
1999,LCN,0
1999,SRB,0
1999,ROM,1
1999,NOC,0
1999,ARM,2
1999,TTO,0
1999,WSM,1
1999,OED,0
1999,LSO,2
1999,EUU,0
1999,BGD,2
1999,LTU,0
1999,ADO,0
1999,CZE,0
1999,MUS,0
1999,ARB,0
1999,PER,1
1999,SMR,0
1999,SEN,2
1999,AFG,0
1999,MNA,0
1999,OSS,1
1999,SAS,2
1999,ZAF,0
1999,SAU,0
1999,NIC,0
1999,HIC,0
1999,IRQ,1
1999,SYR,0
1999,NER,2
1999,DNK,0
1999,HRV,0
1999,CYP,0
1999,MNE,0
1999,LKA,0
1999,CAF,2
1999,BEL,0
1999,GEO,0
1999,TKM,2
1999,UKR,0
1999,WBG,1
1999,GTM,1
1999,SLV,1
1999,GNQ,0
1999,LVA,0
1999,MKD,1
1999,CRI,0
1999,PNG,2
1999,GMB,2
1999,OMN,0
1999,VIR,0
1999,TUV,0
1999,GUM,0
1999,LCA,0
1999,PAK,2
1999,BIH,0
1999,MNG,2
1999,MLI,2
1999,PYF,0
1999,LBY,0
1999,EGY,0
1999,AUT,0
1999,AGO,2
1999,ATG,0
1999,LMY,0
1999,BRB,0
1999,EST,0
1999,FIN,0
1999,FRO,0
1999,MAF,0
1999,HUN,0
1999,SWZ,1
1999,CYM,0
1999,CUW,0
1999,RWA,2
1999,SVN,0
1999,CUB,0
1999,KGZ,2
1999,NCL,0
1999,POL,0
1999,IRN,1
1999,ARE,0
1999,CEB,0
1999,COG,2
2000,CHE,0
2000,USA,0
2000,ALB,0
2000,VEN,0
2000,EAP,0
2000,VNM,2
2000,ETH,0
2000,DMA,0
2000,ECA,1
2000,BMU,0
2000,MDG,2
2000,MNP,0
2000,SRB,1
2000,NLD,0
2000,ESP,0
2000,FCS,2
2000,MAC,0
2000,IDN,2
2000,ECU,1
2000,ZWE,2
2000,SXM,0
2000,BHS,0
2000,NGA,2
2000,LIE,0
2000,PHL,1
2000,PRT,0
2000,SST,0
2000,CMR,2
2000,LDC,2
2000,IRL,0
2000,KEN,2
2000,NOR,0
2000,JPN,0
2000,GBR,0
2000,FSM,0
2000,PRY,1
2000,PSS,0
2000,BTN,2
2000,BFA,2
2000,HPC,2
2000,ISR,0
2000,GNB,2
2000,GUY,0
2000,SYC,0
2000,SUR,0
2000,URY,0
2000,BLR,1
2000,CHL,0
2000,SLE,2
2000,SSA,2
2000,NAM,0
2000,KHM,2
2000,FJI,0
2000,BDI,0
2000,MEA,0
2000,HKG,0
2000,TCD,2
2000,COM,2
2000,CPV,1
2000,ISL,0
2000,VUT,1
2000,SDN,2
2000,MOZ,2
2000,DEU,0
2000,GIN,2
2000,COL,0
2000,GRD,0
2000,DJI,2
2000,TGO,2
2000,TMP,0
2000,DOM,0
2000,ARG,0
2000,KSV,0
2000,MDV,0
2000,GHA,2
2000,TCA,0
2000,SLV,0
2000,KOR,0
2000,DZA,1
2000,STP,0
2000,PAN,0
2000,JAM,0
2000,AZE,2
2000,SLB,0
2000,KNA,0
2000,ECS,0
2000,BOL,0
2000,TZA,2
2000,MAR,1
2000,CHN,0
2000,CHI,0
2000,MIC,0
2000,TON,0
2000,MMR,0
2000,ERI,2
2000,OEC,0
2000,BRN,0
2000,NAC,0
2000,IMY,0
2000,SVK,0
2000,KAZ,1
2000,MDA,2
2000,UGA,2
2000,KIR,1
2000,SOM,0
2000,FRA,0
2000,EAS,0
2000,MWI,2
2000,LMC,2
2000,BRA,0
2000,JOR,1
2000,SWE,0
2000,LAC,0
2000,BGR,1
2000,OSS,1
2000,THA,0
2000,ABW,0
2000,CSS,0
2000,MLT,0
2000,BWA,0
2000,HND,0
2000,BLZ,0
2000,ASM,0
2000,UZB,2
2000,BEN,2
2000,SGP,0
2000,BHR,0
2000,NZL,0
2000,LBN,0
2000,MEX,0
2000,GRC,0
2000,WLD,0
2000,UMC,1
2000,VCT,0
2000,CAN,0
2000,TJK,2
2000,RUS,1
2000,AUS,0
2000,ZAR,0
2000,YEM,2
2000,QAT,0
2000,TUR,0
2000,NPL,2
2000,PRI,0
2000,MRT,2
2000,TUN,0
2000,ITA,0
2000,MYS,0
2000,LAO,2
2000,CIV,2
2000,SSD,0
2000,SSF,2
2000,ZMB,2
2000,LBR,0
2000,GRL,0
2000,IND,2
2000,LIC,2
2000,MCO,0
2000,KWT,0
2000,PRK,0
2000,MHL,0
2000,EMU,0
2000,LCN,0
2000,LUX,0
2000,ROM,1
2000,NOC,0
2000,ARM,2
2000,TTO,0
2000,WSM,1
2000,OED,0
2000,LSO,2
2000,EUU,0
2000,BGD,2
2000,LTU,0
2000,ADO,0
2000,CZE,0
2000,MUS,0
2000,ARB,0
2000,PER,0
2000,SMR,0
2000,SEN,2
2000,AFG,0
2000,MNA,1
2000,PLW,0
2000,SAS,2
2000,ZAF,0
2000,SAU,0
2000,NIC,0
2000,HIC,0
2000,IRQ,0
2000,SYR,0
2000,NER,2
2000,DNK,0
2000,HRV,0
2000,CYP,0
2000,MNE,0
2000,LKA,0
2000,CAF,2
2000,BEL,0
2000,GEO,2
2000,TKM,2
2000,UKR,2
2000,WBG,1
2000,GTM,1
2000,HTI,0
2000,GNQ,0
2000,LVA,0
2000,MKD,0
2000,CRI,0
2000,PNG,2
2000,GMB,2
2000,OMN,0
2000,VIR,0
2000,TUV,0
2000,GUM,0
2000,LCA,0
2000,PAK,2
2000,BIH,1
2000,MNG,2
2000,MLI,2
2000,PYF,0
2000,LBY,0
2000,EGY,1
2000,AUT,0
2000,AGO,2
2000,ATG,0
2000,LMY,0
2000,BRB,0
2000,EST,0
2000,GAB,0
2000,FIN,0
2000,FRO,0
2000,MAF,0
2000,HUN,0
2000,SWZ,1
2000,CYM,0
2000,CUW,0
2000,RWA,2
2000,SVN,0
2000,CUB,0
2000,KGZ,2
2000,NCL,0
2000,POL,0
2000,IRN,1
2000,ARE,0
2000,CEB,0
2000,COG,2
2001,CHE,0
2001,USA,0
2001,ALB,1
2001,VEN,0
2001,EAP,0
2001,VNM,2
2001,ETH,2
2001,DMA,0
2001,ECA,1
2001,BMU,2
2001,MDG,2
2001,MNP,0
2001,LUX,0
2001,NLD,0
2001,ESP,0
2001,FCS,2
2001,MAC,0
2001,IDN,2
2001,ECU,1
2001,ZWE,2
2001,SXM,0
2001,BHS,0
2001,NGA,2
2001,LIE,0
2001,PHL,0
2001,PRT,0
2001,SST,0
2001,CMR,2
2001,LDC,2
2001,IRL,0
2001,SUR,1
2001,KEN,2
2001,NOR,0
2001,JPN,0
2001,GBR,0
2001,FSM,0
2001,PRY,0
2001,OMN,0
2001,BFA,2
2001,HPC,2
2001,ISR,0
2001,GNB,2
2001,GUY,0
2001,SYC,0
2001,GAB,0
2001,URY,0
2001,CUW,0
2001,BLR,0
2001,CHL,0
2001,DJI,0
2001,SSA,2
2001,NAM,0
2001,KHM,2
2001,FJI,0
2001,BDI,2
2001,MEA,0
2001,HKG,0
2001,TCD,2
2001,COM,2
2001,CPV,0
2001,ISL,0
2001,CHI,0
2001,SDN,2
2001,MOZ,2
2001,DEU,0
2001,GIN,2
2001,COL,0
2001,GRD,0
2001,TGO,2
2001,TMP,0
2001,DOM,0
2001,ARG,0
2001,KSV,2
2001,MDV,0
2001,GHA,2
2001,TCA,0
2001,SLV,0
2001,KOR,0
2001,DZA,1
2001,STP,2
2001,PAN,0
2001,JAM,0
2001,AZE,2
2001,SLB,0
2001,NPL,2
2001,KNA,0
2001,ECS,0
2001,BOL,0
2001,TZA,2
2001,MAR,1
2001,CHN,0
2001,VUT,1
2001,MIC,0
2001,TON,0
2001,MMR,0
2001,ERI,2
2001,OEC,0
2001,BRN,0
2001,SLE,2
2001,NAC,0
2001,IMY,0
2001,SVK,0
2001,KAZ,1
2001,MDA,2
2001,UGA,2
2001,KIR,1
2001,SOM,0
2001,FRA,0
2001,EAS,0
2001,MWI,2
2001,LMC,2
2001,BRA,0
2001,JOR,1
2001,SWE,0
2001,LAC,0
2001,BGR,1
2001,PLW,0
2001,THA,0
2001,ABW,0
2001,CSS,0
2001,MLT,0
2001,BWA,0
2001,HND,0
2001,BLZ,0
2001,ASM,0
2001,UZB,2
2001,BEN,2
2001,SGP,0
2001,BHR,0
2001,NZL,0
2001,LBN,0
2001,MEX,0
2001,GRC,0
2001,WLD,0
2001,UMC,1
2001,VCT,0
2001,CAN,0
2001,TJK,2
2001,RUS,1
2001,AUS,0
2001,ZAR,2
2001,YEM,2
2001,QAT,0
2001,TUR,0
2001,BTN,0
2001,MRT,2
2001,TUN,0
2001,ITA,0
2001,MYS,0
2001,LAO,2
2001,CIV,2
2001,SSD,1
2001,SSF,2
2001,ZMB,2
2001,LBR,2
2001,GRL,0
2001,IND,2
2001,LIC,2
2001,MCO,0
2001,KWT,0
2001,PRK,0
2001,MHL,0
2001,EMU,0
2001,LCN,0
2001,SRB,1
2001,ROM,1
2001,NOC,0
2001,ARM,2
2001,TTO,0
2001,WSM,1
2001,OED,0
2001,LSO,2
2001,EUU,0
2001,BGD,2
2001,LTU,0
2001,ADO,0
2001,CZE,0
2001,MUS,0
2001,ARB,0
2001,PER,1
2001,SMR,0
2001,SEN,2
2001,AFG,0
2001,MNA,1
2001,OSS,1
2001,SAS,2
2001,ZAF,0
2001,SAU,0
2001,NIC,0
2001,HIC,0
2001,IRQ,0
2001,SYR,0
2001,NER,2
2001,DNK,0
2001,HRV,0
2001,CYP,0
2001,MNE,0
2001,LKA,0
2001,CAF,2
2001,BEL,0
2001,GEO,2
2001,TKM,2
2001,UKR,0
2001,WBG,1
